152;chikorita;2;49;65;grass;none
153;bayleef;2;62;80;grass;none
154;meganium;2;82;100;grass;none
155;cyndaquil;2;52;43;fire;none
156;quilava;2;64;58;fire;none
157;typhlosion;2;84;78;fire;none
158;totodile;2;65;64;water;none
159;croconaw;2;80;80;water;none
160;feraligatr;2;105;100;water;none
161;sentret;2;46;34;normal;none
162;furret;2;76;64;normal;none
163;hoothoot;2;30;30;normal;flying
164;noctowl;2;50;50;normal;flying
165;ledyba;2;20;30;bug;flying
166;ledian;2;35;50;bug;flying
167;spinarak;2;60;40;bug;poison
168;ariados;2;90;70;bug;poison
169;crobat;2;90;80;poison;flying
170;chinchou;2;38;38;water;electric
171;lanturn;2;58;58;water;electric
172;pichu;2;40;15;electric;none
173;cleffa;2;25;28;fairy;none
174;igglybuff;2;30;15;normal;fairy
175;togepi;2;20;65;fairy;none
176;togetic;2;40;85;fairy;flying
177;natu;2;50;45;psychic;flying
178;xatu;2;75;70;psychic;flying
179;mareep;2;40;40;electric;none
180;flaaffy;2;55;55;electric;none
181;ampharos;2;75;85;electric;none
182;bellossom;2;80;95;grass;none
183;marill;2;20;50;water;fairy
184;azumarill;2;50;80;water;fairy
185;sudowoodo;2;100;115;rock;none
186;politoed;2;75;75;water;none
187;hoppip;2;35;40;grass;flying
188;skiploom;2;45;50;grass;flying
189;jumpluff;2;55;70;grass;flying
190;aipom;2;70;55;normal;none
191;sunkern;2;30;30;grass;none
192;sunflora;2;75;55;grass;none
193;yanma;2;65;45;bug;flying
194;wooper;2;45;45;water;ground
195;quagsire;2;85;85;water;ground
196;espeon;2;65;60;psychic;none
197;umbreon;2;65;110;dark;none
198;murkrow;2;85;42;dark;flying
199;slowking;2;75;80;water;psychic
200;misdreavus;2;60;60;ghost;none
201;unown;2;72;48;psychic;none
202;wobbuffet;2;33;58;psychic;none
203;girafarig;2;80;65;normal;psychic
204;pineco;2;65;90;bug;none
205;forretress;2;90;140;bug;steel
206;dunsparce;2;70;70;normal;none
207;gligar;2;75;105;ground;flying
208;steelix;2;85;200;steel;ground
209;snubbull;2;80;50;fairy;none
210;granbull;2;120;75;fairy;none
211;qwilfish;2;95;85;water;poison
212;scizor;2;130;100;bug;steel
213;shuckle;2;10;230;bug;rock
214;heracross;2;125;75;bug;fighting
215;sneasel;2;95;55;dark;ice
216;teddiursa;2;80;50;normal;none
217;ursaring;2;130;75;normal;none
218;slugma;2;40;40;fire;none
219;magcargo;2;50;120;fire;rock
220;swinub;2;50;40;ice;ground
221;piloswine;2;100;80;ice;ground
222;corsola;2;55;95;water;rock
223;remoraid;2;65;35;water;none
224;octillery;2;105;75;water;none
225;delibird;2;55;45;ice;flying
226;mantine;2;40;70;water;flying
227;skarmory;2;80;140;steel;flying
228;houndour;2;60;30;dark;fire
229;houndoom;2;90;50;dark;fire
230;kingdra;2;95;95;water;dragon
231;phanpy;2;60;60;ground;none
232;donphan;2;120;120;ground;none
233;porygon2;2;80;90;normal;none
234;stantler;2;95;62;normal;none
235;smeargle;2;20;35;normal;none
236;tyrogue;2;35;35;fighting;none
237;hitmontop;2;95;95;fighting;none
238;smoochum;2;30;15;ice;psychic
239;elekid;2;63;37;electric;none
240;magby;2;75;37;fire;none
241;miltank;2;80;105;normal;none
242;blissey;2;10;10;normal;none
243;raikou;2;85;75;electric;none
244;entei;2;115;85;fire;none
245;suicune;2;75;115;water;none
246;larvitar;2;64;50;rock;ground
247;pupitar;2;84;70;rock;ground
248;tyranitar;2;134;110;rock;dark
249;lugia;2;90;130;psychic;flying
250;ho-oh;2;130;90;fire;flying
251;celebi;2;100;100;psychic;grass
252;treecko;3;45;35;grass;none
253;grovyle;3;65;45;grass;none
254;sceptile;3;85;65;grass;none
255;torchic;3;60;40;fire;none
256;combusken;3;85;60;fire;fighting
257;blaziken;3;120;70;fire;fighting
258;mudkip;3;70;50;water;none
259;marshtomp;3;85;70;water;ground
260;swampert;3;110;90;water;ground
261;poochyena;3;55;35;dark;none
262;mightyena;3;90;70;dark;none
263;zigzagoon;3;30;41;normal;none
264;linoone;3;70;61;normal;none
265;wurmple;3;45;35;bug;none
266;silcoon;3;35;55;bug;none
267;beautifly;3;70;50;bug;flying
268;cascoon;3;35;55;bug;none
269;dustox;3;50;70;bug;poison
270;lotad;3;30;30;water;grass
271;lombre;3;50;50;water;grass
272;ludicolo;3;70;70;water;grass
273;seedot;3;40;50;grass;none
274;nuzleaf;3;70;40;grass;dark
275;shiftry;3;100;60;grass;dark
276;taillow;3;55;30;normal;flying
277;swellow;3;85;60;normal;flying
278;wingull;3;30;30;water;flying
279;pelipper;3;50;100;water;flying
280;ralts;3;25;25;psychic;fairy
281;kirlia;3;35;35;psychic;fairy
282;gardevoir;3;65;65;psychic;fairy
283;surskit;3;30;32;bug;water
284;masquerain;3;60;62;bug;flying
285;shroomish;3;40;60;grass;none
286;breloom;3;130;80;grass;fighting
287;slakoth;3;60;60;normal;none
288;vigoroth;3;80;80;normal;none
289;slaking;3;160;100;normal;none
290;nincada;3;45;90;bug;ground
291;ninjask;3;90;45;bug;flying
292;shedinja;3;90;45;bug;ghost
293;whismur;3;51;23;normal;none
294;loudred;3;71;43;normal;none
295;exploud;3;91;63;normal;none
296;makuhita;3;60;30;fighting;none
297;hariyama;3;120;60;fighting;none
298;azurill;3;20;40;normal;fairy
299;nosepass;3;45;135;rock;none
300;skitty;3;45;45;normal;none
301;delcatty;3;65;65;normal;none
302;sableye;3;75;75;dark;ghost
303;mawile;3;85;85;steel;fairy
304;aron;3;70;100;steel;rock
305;lairon;3;90;140;steel;rock
306;aggron;3;110;180;steel;rock
307;meditite;3;40;55;fighting;psychic
308;medicham;3;60;75;fighting;psychic
309;electrike;3;45;40;electric;none
310;manectric;3;75;60;electric;none
311;plusle;3;50;40;electric;none
312;minun;3;40;50;electric;none
313;volbeat;3;73;75;bug;none
314;illumise;3;47;75;bug;none
315;roselia;3;60;45;grass;poison
316;gulpin;3;43;53;poison;none
317;swalot;3;73;83;poison;none
318;carvanha;3;90;20;water;dark
319;sharpedo;3;120;40;water;dark
320;wailmer;3;70;35;water;none
321;wailord;3;90;45;water;none
322;numel;3;60;40;fire;ground
323;camerupt;3;100;70;fire;ground
324;torkoal;3;85;140;fire;none
325;spoink;3;25;35;psychic;none
326;grumpig;3;45;65;psychic;none
327;spinda;3;60;60;normal;none
328;trapinch;3;100;45;ground;none
329;vibrava;3;70;50;ground;dragon
330;flygon;3;100;80;ground;dragon
331;cacnea;3;85;40;grass;none
332;cacturne;3;115;60;grass;dark
333;swablu;3;40;60;normal;flying
334;altaria;3;70;90;dragon;flying
335;zangoose;3;115;60;normal;none
336;seviper;3;100;60;poison;none
337;lunatone;3;55;65;rock;psychic
338;solrock;3;95;85;rock;psychic
339;barboach;3;48;43;water;ground
340;whiscash;3;78;73;water;ground
341;corphish;3;80;65;water;none
342;crawdaunt;3;120;85;water;dark
343;baltoy;3;40;55;ground;psychic
344;claydol;3;70;105;ground;psychic
345;lileep;3;41;77;rock;grass
346;cradily;3;81;97;rock;grass
347;anorith;3;95;50;rock;bug
348;armaldo;3;125;100;rock;bug
349;feebas;3;15;20;water;none
350;milotic;3;60;79;water;none
351;castform;3;70;70;normal;none
352;kecleon;3;90;70;normal;none
353;shuppet;3;75;35;ghost;none
354;banette;3;115;65;ghost;none
355;duskull;3;40;90;ghost;none
356;dusclops;3;70;130;ghost;none
357;tropius;3;68;83;grass;flying
358;chimecho;3;50;80;psychic;none
359;absol;3;130;60;dark;none
360;wynaut;3;23;48;psychic;none
361;snorunt;3;50;50;ice;none
362;glalie;3;80;80;ice;none
363;spheal;3;40;50;ice;water
364;sealeo;3;60;70;ice;water
365;walrein;3;80;90;ice;water
366;clamperl;3;64;85;water;none
367;huntail;3;104;105;water;none
368;gorebyss;3;84;105;water;none
369;relicanth;3;90;130;water;rock
370;luvdisc;3;30;55;water;none
371;bagon;3;75;60;dragon;none
372;shelgon;3;95;100;dragon;none
373;salamence;3;135;80;dragon;flying
374;beldum;3;55;80;steel;psychic
375;metang;3;75;100;steel;psychic
376;metagross;3;135;130;steel;psychic
377;regirock;3;100;200;rock;none
378;regice;3;50;100;ice;none
379;registeel;3;75;150;steel;none
380;latias;3;80;90;dragon;psychic
381;latios;3;90;80;dragon;psychic
382;kyogre;3;100;90;water;none
383;groudon;3;150;140;ground;none
384;rayquaza;3;150;90;dragon;flying
385;jirachi;3;100;100;steel;psychic
386;deoxys-normal;3;150;50;psychic;none
387;turtwig;4;68;64;grass;none
388;grotle;4;89;85;grass;none
389;torterra;4;109;105;grass;ground
390;chimchar;4;58;44;fire;none
391;monferno;4;78;52;fire;fighting
392;infernape;4;104;71;fire;fighting
393;piplup;4;51;53;water;none
394;prinplup;4;66;68;water;none
395;empoleon;4;86;88;water;steel
396;starly;4;55;30;normal;flying
397;staravia;4;75;50;normal;flying
398;staraptor;4;120;70;normal;flying
399;bidoof;4;45;40;normal;none
400;bibarel;4;85;60;normal;water
401;kricketot;4;25;41;bug;none
402;kricketune;4;85;51;bug;none
403;shinx;4;65;34;electric;none
404;luxio;4;85;49;electric;none
405;luxray;4;120;79;electric;none
406;budew;4;30;35;grass;poison
407;roserade;4;70;65;grass;poison
408;cranidos;4;125;40;rock;none
409;rampardos;4;165;60;rock;none
410;shieldon;4;42;118;rock;steel
411;bastiodon;4;52;168;rock;steel
412;burmy;4;29;45;bug;none
413;wormadam-plant;4;59;85;bug;grass
414;mothim;4;94;50;bug;flying
415;combee;4;30;42;bug;flying
416;vespiquen;4;80;102;bug;flying
417;pachirisu;4;45;70;electric;none
418;buizel;4;65;35;water;none
419;floatzel;4;105;55;water;none
420;cherubi;4;35;45;grass;none
421;cherrim;4;60;70;grass;none
422;shellos;4;48;48;water;none
423;gastrodon;4;83;68;water;ground
424;ambipom;4;100;66;normal;none
425;drifloon;4;50;34;ghost;flying
426;drifblim;4;80;44;ghost;flying
427;buneary;4;66;44;normal;none
428;lopunny;4;76;84;normal;none
429;mismagius;4;60;60;ghost;none
430;honchkrow;4;125;52;dark;flying
431;glameow;4;55;42;normal;none
432;purugly;4;82;64;normal;none
433;chingling;4;30;50;psychic;none
434;stunky;4;63;47;poison;dark
435;skuntank;4;93;67;poison;dark
436;bronzor;4;24;86;steel;psychic
437;bronzong;4;89;116;steel;psychic
438;bonsly;4;80;95;rock;none
439;mime-jr;4;25;45;psychic;fairy
440;happiny;4;5;5;normal;none
441;chatot;4;65;45;normal;flying
442;spiritomb;4;92;108;ghost;dark
443;gible;4;70;45;dragon;ground
444;gabite;4;90;65;dragon;ground
445;garchomp;4;130;95;dragon;ground
446;munchlax;4;85;40;normal;none
447;riolu;4;70;40;fighting;none
448;lucario;4;110;70;fighting;steel
449;hippopotas;4;72;78;ground;none
450;hippowdon;4;112;118;ground;none
451;skorupi;4;50;90;poison;bug
452;drapion;4;90;110;poison;dark
453;croagunk;4;61;40;poison;fighting
454;toxicroak;4;106;65;poison;fighting
455;carnivine;4;100;72;grass;none
456;finneon;4;49;56;water;none
457;lumineon;4;69;76;water;none
458;mantyke;4;20;50;water;flying
459;snover;4;62;50;grass;ice
460;abomasnow;4;92;75;grass;ice
461;weavile;4;120;65;dark;ice
462;magnezone;4;70;115;electric;steel
463;lickilicky;4;85;95;normal;none
464;rhyperior;4;140;130;ground;rock
465;tangrowth;4;100;125;grass;none
466;electivire;4;123;67;electric;none
467;magmortar;4;95;67;fire;none
468;togekiss;4;50;95;fairy;flying
469;yanmega;4;76;86;bug;flying
470;leafeon;4;110;130;grass;none
471;glaceon;4;60;110;ice;none
472;gliscor;4;95;125;ground;flying
473;mamoswine;4;130;80;ice;ground
474;porygon-z;4;80;70;normal;none
475;gallade;4;125;65;psychic;fighting
476;probopass;4;55;145;rock;steel
477;dusknoir;4;100;135;ghost;none
478;froslass;4;80;70;ice;ghost
479;rotom;4;50;77;electric;ghost
480;uxie;4;75;130;psychic;none
481;mesprit;4;105;105;psychic;none
482;azelf;4;125;70;psychic;none
483;dialga;4;120;120;steel;dragon
484;palkia;4;120;100;water;dragon
485;heatran;4;90;106;fire;steel
486;regigigas;4;160;110;normal;none
487;giratina-altered;4;100;120;ghost;dragon
488;cresselia;4;70;110;psychic;none
489;phione;4;80;80;water;none
490;manaphy;4;100;100;water;none
491;darkrai;4;90;90;dark;none
492;shaymin-land;4;100;100;grass;none
493;arceus;4;120;120;normal;none
494;victini;5;100;100;psychic;fire
495;snivy;5;45;55;grass;none
496;servine;5;60;75;grass;none
497;serperior;5;75;95;grass;none
498;tepig;5;63;45;fire;none
499;pignite;5;93;55;fire;fighting
500;emboar;5;123;65;fire;fighting
501;oshawott;5;55;45;water;none
502;dewott;5;75;60;water;none
503;samurott;5;100;85;water;none
504;patrat;5;55;39;normal;none
505;watchog;5;85;69;normal;none
506;lillipup;5;60;45;normal;none
507;herdier;5;80;65;normal;none
508;stoutland;5;110;90;normal;none
509;purrloin;5;50;37;dark;none
510;liepard;5;88;50;dark;none
511;pansage;5;53;48;grass;none
512;simisage;5;98;63;grass;none
513;pansear;5;53;48;fire;none
514;simisear;5;98;63;fire;none
515;panpour;5;53;48;water;none
516;simipour;5;98;63;water;none
517;munna;5;25;45;psychic;none
518;musharna;5;55;85;psychic;none
519;pidove;5;55;50;normal;flying
520;tranquill;5;77;62;normal;flying
521;unfezant;5;115;80;normal;flying
522;blitzle;5;60;32;electric;none
523;zebstrika;5;100;63;electric;none
524;roggenrola;5;75;85;rock;none
525;boldore;5;105;105;rock;none
526;gigalith;5;135;130;rock;none
527;woobat;5;45;43;psychic;flying
528;swoobat;5;57;55;psychic;flying
529;drilbur;5;85;40;ground;none
530;excadrill;5;135;60;ground;steel
531;audino;5;60;86;normal;none
532;timburr;5;80;55;fighting;none
533;gurdurr;5;105;85;fighting;none
534;conkeldurr;5;140;95;fighting;none
535;tympole;5;50;40;water;none
536;palpitoad;5;65;55;water;ground
537;seismitoad;5;95;75;water;ground
538;throh;5;100;85;fighting;none
539;sawk;5;125;75;fighting;none
540;sewaddle;5;53;70;bug;grass
541;swadloon;5;63;90;bug;grass
542;leavanny;5;103;80;bug;grass
543;venipede;5;45;59;bug;poison
544;whirlipede;5;55;99;bug;poison
545;scolipede;5;100;89;bug;poison
546;cottonee;5;27;60;grass;fairy
547;whimsicott;5;67;85;grass;fairy
548;petilil;5;35;50;grass;none
549;lilligant;5;60;75;grass;none
550;basculin-red-striped;5;92;65;water;none
551;sandile;5;72;35;ground;dark
552;krokorok;5;82;45;ground;dark
553;krookodile;5;117;80;ground;dark
554;darumaka;5;90;45;fire;none
555;darmanitan-standard;5;140;55;fire;none
556;maractus;5;86;67;grass;none
557;dwebble;5;65;85;bug;rock
558;crustle;5;105;125;bug;rock
559;scraggy;5;75;70;dark;fighting
560;scrafty;5;90;115;dark;fighting
561;sigilyph;5;58;80;psychic;flying
562;yamask;5;30;85;ghost;none
563;cofagrigus;5;50;145;ghost;none
564;tirtouga;5;78;103;water;rock
565;carracosta;5;108;133;water;rock
566;archen;5;112;45;rock;flying
567;archeops;5;140;65;rock;flying
568;trubbish;5;50;62;poison;none
569;garbodor;5;95;82;poison;none
570;zorua;5;65;40;dark;none
571;zoroark;5;105;60;dark;none
572;minccino;5;50;40;normal;none
573;cinccino;5;95;60;normal;none
574;gothita;5;30;50;psychic;none
575;gothorita;5;45;70;psychic;none
576;gothitelle;5;55;95;psychic;none
577;solosis;5;30;40;psychic;none
578;duosion;5;40;50;psychic;none
579;reuniclus;5;65;75;psychic;none
580;ducklett;5;44;50;water;flying
581;swanna;5;87;63;water;flying
582;vanillite;5;50;50;ice;none
583;vanillish;5;65;65;ice;none
584;vanilluxe;5;95;85;ice;none
585;deerling;5;60;50;normal;grass
586;sawsbuck;5;100;70;normal;grass
587;emolga;5;75;60;electric;flying
588;karrablast;5;75;45;bug;none
589;escavalier;5;135;105;bug;steel
590;foongus;5;55;45;grass;poison
591;amoonguss;5;85;70;grass;poison
592;frillish;5;40;50;water;ghost
593;jellicent;5;60;70;water;ghost
594;alomomola;5;75;80;water;none
595;joltik;5;47;50;bug;electric
596;galvantula;5;77;60;bug;electric
597;ferroseed;5;50;91;grass;steel
598;ferrothorn;5;94;131;grass;steel
599;klink;5;55;70;steel;none
600;klang;5;80;95;steel;none
601;klinklang;5;100;115;steel;none
602;tynamo;5;55;40;electric;none
603;eelektrik;5;85;70;electric;none
604;eelektross;5;115;80;electric;none
605;elgyem;5;55;55;psychic;none
606;beheeyem;5;75;75;psychic;none
607;litwick;5;30;55;ghost;fire
608;lampent;5;40;60;ghost;fire
609;chandelure;5;55;90;ghost;fire
610;axew;5;87;60;dragon;none
611;fraxure;5;117;70;dragon;none
612;haxorus;5;147;90;dragon;none
613;cubchoo;5;70;40;ice;none
614;beartic;5;130;80;ice;none
615;cryogonal;5;50;50;ice;none
616;shelmet;5;40;85;bug;none
617;accelgor;5;70;40;bug;none
618;stunfisk;5;66;84;ground;electric
619;mienfoo;5;85;50;fighting;none
620;mienshao;5;125;60;fighting;none
621;druddigon;5;120;90;dragon;none
622;golett;5;74;50;ground;ghost
623;golurk;5;124;80;ground;ghost
624;pawniard;5;85;70;dark;steel
625;bisharp;5;125;100;dark;steel
626;bouffalant;5;110;95;normal;none
627;rufflet;5;83;50;normal;flying
628;braviary;5;123;75;normal;flying
629;vullaby;5;55;75;dark;flying
630;mandibuzz;5;65;105;dark;flying
631;heatmor;5;97;66;fire;none
632;durant;5;109;112;bug;steel
633;deino;5;65;50;dark;dragon
634;zweilous;5;85;70;dark;dragon
635;hydreigon;5;105;90;dark;dragon
636;larvesta;5;85;55;bug;fire
637;volcarona;5;60;65;bug;fire
638;cobalion;5;90;129;steel;fighting
639;terrakion;5;129;90;rock;fighting
640;virizion;5;90;72;grass;fighting
641;tornadus-incarnate;5;115;70;flying;none
642;thundurus-incarnate;5;115;70;electric;flying
643;reshiram;5;120;100;dragon;fire
644;zekrom;5;150;120;dragon;electric
645;landorus-incarnate;5;125;90;ground;flying
646;kyurem;5;130;90;dragon;ice
647;keldeo-ordinary;5;72;90;water;fighting
648;meloetta-aria;5;77;77;normal;psychic
649;genesect;5;120;95;bug;steel
650;chespin;6;61;65;grass;none
651;quilladin;6;78;95;grass;none
652;chesnaught;6;107;122;grass;fighting
653;fennekin;6;45;40;fire;none
654;braixen;6;59;58;fire;none
655;delphox;6;69;72;fire;psychic
656;froakie;6;56;40;water;none
657;frogadier;6;63;52;water;none
658;greninja;6;95;67;water;dark
659;bunnelby;6;36;38;normal;none
660;diggersby;6;56;77;normal;ground
661;fletchling;6;50;43;normal;flying
662;fletchinder;6;73;55;fire;flying
663;talonflame;6;81;71;fire;flying
664;scatterbug;6;35;40;bug;none
665;spewpa;6;22;60;bug;none
666;vivillon;6;52;50;bug;flying
667;litleo;6;50;58;fire;normal
668;pyroar;6;68;72;fire;normal
669;flabebe;6;38;39;fairy;none
670;floette;6;45;47;fairy;none
671;florges;6;65;68;fairy;none
672;skiddo;6;65;48;grass;none
673;gogoat;6;100;62;grass;none
674;pancham;6;82;62;fighting;none
675;pangoro;6;124;78;fighting;dark
676;furfrou;6;80;60;normal;none
677;espurr;6;48;54;psychic;none
678;meowstic-male;6;48;76;psychic;none
679;honedge;6;80;100;steel;ghost
680;doublade;6;110;150;steel;ghost
681;aegislash-shield;6;50;140;steel;ghost
682;spritzee;6;52;60;fairy;none
683;aromatisse;6;72;72;fairy;none
684;swirlix;6;48;66;fairy;none
685;slurpuff;6;80;86;fairy;none
686;inkay;6;54;53;dark;psychic
687;malamar;6;92;88;dark;psychic
688;binacle;6;52;67;rock;water
689;barbaracle;6;105;115;rock;water
690;skrelp;6;60;60;poison;water
691;dragalge;6;75;90;poison;dragon
692;clauncher;6;53;62;water;none
693;clawitzer;6;73;88;water;none
694;helioptile;6;38;33;electric;normal
695;heliolisk;6;55;52;electric;normal
696;tyrunt;6;89;77;rock;dragon
697;tyrantrum;6;121;119;rock;dragon
698;amaura;6;59;50;rock;ice
699;aurorus;6;77;72;rock;ice
700;sylveon;6;65;65;fairy;none
701;hawlucha;6;92;75;fighting;flying
702;dedenne;6;58;57;electric;fairy
703;carbink;6;50;150;rock;fairy
704;goomy;6;50;35;dragon;none
705;sliggoo;6;75;53;dragon;none
706;goodra;6;100;70;dragon;none
707;klefki;6;80;91;steel;fairy
708;phantump;6;70;48;ghost;grass
709;trevenant;6;110;76;ghost;grass
710;pumpkaboo-average;6;66;70;ghost;grass
711;gourgeist-average;6;90;122;ghost;grass
712;bergmite;6;69;85;ice;none
713;avalugg;6;117;184;ice;none
714;noibat;6;30;35;flying;dragon
715;noivern;6;70;80;flying;dragon
716;xerneas;6;131;95;fairy;none
717;yveltal;6;131;95;dark;flying
718;zygarde-50;6;100;121;dragon;ground
719;diancie;6;100;150;rock;fairy
720;hoopa;6;110;60;psychic;ghost
721;volcanion;6;110;120;fire;water
722;rowlet;7;55;55;grass;flying
723;dartrix;7;75;75;grass;flying
724;decidueye;7;107;75;grass;ghost
725;litten;7;65;40;fire;none
726;torracat;7;85;50;fire;none
727;incineroar;7;115;90;fire;dark
728;popplio;7;54;54;water;none
729;brionne;7;69;69;water;none
730;primarina;7;74;74;water;fairy
731;pikipek;7;75;30;normal;flying
732;trumbeak;7;85;50;normal;flying
733;toucannon;7;120;75;normal;flying
734;yungoos;7;70;30;normal;none
735;gumshoos;7;110;60;normal;none
736;grubbin;7;62;45;bug;none
737;charjabug;7;82;95;bug;electric
738;vikavolt;7;70;90;bug;electric
739;crabrawler;7;82;57;fighting;none
740;crabominable;7;132;77;fighting;ice
741;oricorio-baile;7;70;70;fire;flying
742;cutiefly;7;45;40;bug;fairy
743;ribombee;7;55;60;bug;fairy
744;rockruff;7;65;40;rock;none
745;lycanroc-midday;7;115;65;rock;none
746;wishiwashi-solo;7;20;20;water;none
747;mareanie;7;53;62;poison;water
748;toxapex;7;63;152;poison;water
749;mudbray;7;100;70;ground;none
750;mudsdale;7;125;100;ground;none
751;dewpider;7;40;52;water;bug
752;araquanid;7;70;92;water;bug
753;fomantis;7;55;35;grass;none
754;lurantis;7;105;90;grass;none
755;morelull;7;35;55;grass;fairy
756;shiinotic;7;45;80;grass;fairy
757;salandit;7;44;40;poison;fire
758;salazzle;7;64;60;poison;fire
759;stufful;7;75;50;normal;fighting
